"Years","H1","H2","H3","H4","H5","H6","H7","H8","H9","H10","H11","H12","H13","H14","H15","H16","H17","H18","H19","H20","H21","H22","H23","H24","H25","H26","H27","H28","H29","H30","H31","H32","H33","H34","H35","H36","H37","H38","H39","H40","H41","H42","H43","H44","H45","H46","H47","H48"
2082,43.2282116479824,52.5978276949651,59.9581909015495,65.6092566073009,69.3859917569235,72.0023118114506,79.7361518515842,86.534595123054,86.3173798706083,86.8992977252571,91.236378134025,95.9380352039129,99.0044449244403,103.807613222647,101.189102717804,108.96202946438,111.787376249846,111.629774540575,111.330554119985,115.061013151689,120.310750736781,114.141478828973,115.153178514508,120.143327795861,126.181079403945,117.330673332383,127.920024817714,124.200343838438,126.792868943923,128.298808683693,125.64015940036,124.819774715447,129.647604237085,129.891015476655,132.122936116084,133.291409039105,138.323658972093,131.429556143463,134.453290290451,137.790410584512,139.80975498598,137.913338248791,134.534398207662,140.495444386082,130.874160713758,133.079619393748,141.003104365735,139.140354231908
2083,31.6806889133657,38.7395033271773,45.7632695640664,49.1124613393952,52.679753642789,57.4473528233854,60.5738427470518,65.5016106907242,66.5680359452033,65.3105440288885,72.7638684190042,73.7043042807969,75.4654235183752,77.353261184999,76.8952212753813,82.1704000136971,83.3674987905873,83.7704220985952,84.2540756422081,83.8760965497887,89.9298167963632,87.6928700997921,87.316449812111,91.28998426776,93.7434881893195,87.8860883537522,95.178831359886,93.1875113399036,93.7765340988388,92.3703046522796,96.8293534294595,96.120449055494,99.2075624765491,96.0687449912719,99.3422929893433,102.142327634138,103.576249823699,98.5769274133373,100.537388581594,102.790815200236,103.549110858049,104.986860591315,104.466975983509,105.79440281674,99.029664367457,100.089845509485,102.570084797732,107.777996609724
2084,39.0262277903411,46.9821865358449,53.9758086914222,58.4876916153375,61.9658969877472,65.483490913904,71.4819688125265,77.5623504096621,77.7659117408435,77.5303782438666,83.166043611103,86.4018833427915,88.9602908537662,92.9054116903357,90.758679339805,97.548555404737,99.7635976068064,100.058585294252,99.945744545127,101.90241460441,107.987359014728,103.102979635433,103.366626889611,107.930866686987,112.959634585872,104.881037529334,114.694530589311,111.144127261087,113.008694211429,113.554205776221,113.632648689113,112.491878628983,116.945809412516,115.841052569626,118.49023879189,119.947795797255,123.836689959583,117.420110795812,119.954774746298,123.055966747855,124.494966399432,124.134601031614,121.789401848435,125.854797261481,117.290063058274,118.874371813966,124.65507835071,125.891270920805
2085,35.451370141638,42.7392190558001,49.665439315917,53.5043144999608,56.9493474888165,61.1172137933771,65.6902338524148,71.1922704443131,71.8020577745002,71.0159771233327,77.5916959948958,79.6745256349851,81.8313722668771,84.8292497101598,83.4108416769811,89.4317626878524,91.1385670157108,91.5670465939886,91.7156031470591,92.4326158640056,98.6836268932106,95.0492263782924,94.9196058217982,99.1742706088399,103.034905639736,95.9432915053255,104.660638890039,101.720125157431,102.956821994978,102.576753242862,104.85632766639,103.810391261767,107.675858502143,105.532269285827,108.500739645129,110.521120807457,113.253706836126,107.468851993156,109.688117164443,112.420223501989,113.484867058309,114.113938288431,112.666249285983,115.314844516301,107.644698445921,108.903131235389,113.00681947876,116.367196853714
2086,51.6829816287841,66.2448579510872,75.8927159474412,85.6242773661021,91.4804282265997,91.6001788747591,102.812271182856,111.099043059866,110.446736599707,113.521969353722,114.191634208282,122.311945108838,126.512384731499,131.229105590858,130.144195373136,140.104653110545,144.011098672724,141.254216770216,141.354620491719,150.10168496722,150.226209309173,142.708089583367,146.787987144996,152.880984247719,158.613135272943,150.631403284546,159.743678450065,158.732469212692,162.519779176512,165.040397568634,156.594500056212,159.005670061667,162.490764997393,165.870094833098,167.1091692412,170.12162091087,175.724674642724,169.725800923582,174.348116695912,176.7509913838,180.643010134289,173.787706530572,168.786150674429,179.407657354853,168.032375862535,172.778770718763,185.417870110354,174.436868395272
2087,43.244061317165,52.6203862039716,59.9828743493635,65.6391061604205,69.417639693671,72.030220599998,79.7706965940873,86.5719128227819,86.3532749797244,86.9386963705746,91.2703794334485,95.9778248490017,99.0462261774358,103.851876964226,101.232664152352,109.009456231007,111.837091708052,111.677001085231,111.37741704215,115.115322335567,120.360256281861,114.186675001455,115.201935551946,120.193830709606,126.234361419548,117.382123599668,127.973010749262,124.254132343806,126.84932862375,128.358506550029,125.689270796687,124.871257199292,129.69960001494,129.948363832233,132.178619023492,133.347048008352,138.382933654886,131.487804306382,134.513680451102,137.851110138864,139.872992326896,137.969854778898,134.587146145776,140.555846774632,130.93065148567,133.13906127265,141.070959319995,139.19505552749
2088,38.9331869341126,46.8657744618048,53.8551679912253,58.3464637021301,61.8215646707408,65.3572934058927,71.3180194808565,77.3829427194461,77.5966252598401,77.3452496093966,83.0070495939377,86.2118732219711,88.7594806961036,92.6819281165861,90.5510363020238,97.3201108079271,99.5217082848562,99.8226730042434,99.7156589376686,101.637195687028,107.731960529523,102.878676752556,103.12963092644,107.685231296005,112.686523586184,104.630456480159,114.419665911777,110.880496396886,112.728695927329,113.251083273137,113.388395546433,112.246480248607,116.687660063624,115.554631032657,118.212527147743,119.681717073555,123.542102375882,117.13988982527,119.665305527825,122.758439148811,124.18645600717,123.855137398546,121.533288886749,125.559619108053,117.018408641854,118.592165469034,124.327494754047,125.62436529842
2089,39.8265965307903,47.9973656024125,55.0336129936559,59.7301611571519,63.2406898942217,66.5992999215424,72.9238813165301,79.1380931635432,79.2558032802392,79.1602561891256,84.5668957482007,88.0719678317576,90.7240739171441,94.8587403920021,92.58404281863,99.5546086589514,101.885613552854,102.122771080845,101.962420370336,104.228228212159,110.214778186305,105.066891557659,105.445935305262,110.085851612382,115.343098783872,107.079099147381,117.090370021406,113.455228723748,115.46039935567,116.202083777606,115.770801924434,114.649231329021,119.205994384352,118.347235076693,120.920575534397,122.286102930112,126.415619967706,119.881162016986,122.49795483586,125.664210813058,127.200742145559,126.582385718777,124.036737455656,128.443234017818,119.675984127631,121.356231056404,127.531080433975,128.232178798802
2090,38.3823860948488,46.1833510953486,53.1506738946578,57.5237089247221,60.9830989186445,64.6247599250026,70.3626847966604,76.3365265924292,76.6106894720213,76.2673033415553,82.081824515869,85.1042013975269,87.5882628909948,91.373956079502,89.340705645956,95.9875025001421,98.1096911740157,98.4430142789257,98.3717098118196,100.088585988138,106.234894008505,101.567531477614,101.746284636983,106.25140082274,111.086379559403,103.167608307746,112.807848704751,109.34079749244,111.092050945518,111.476287941893,111.960429947015,110.816129555342,115.178634955483,113.879609391558,116.588617496942,118.130417508975,121.819938743698,115.505407750496,117.977301269014,121.020767385781,122.385225860976,122.221982569304,120.038506173587,123.836040729356,115.43394462345,116.947691945584,122.416278461032,124.066063781844
2091,43.703439254985,53.2788781425547,60.7057273458906,66.5148976536378,70.3480995984592,72.8510634327013,80.7840598565538,87.6658132522495,87.4066060609657,88.0951097757389,92.2684899666119,97.1446133268421,100.27098300446,105.145566471002,102.51021261815,110.39952467526,113.293346075531,113.058152143061,112.749354594608,116.705783932835,121.805311647987,115.508951415853,116.630191728902,121.673168866755,127.790236424487,118.889096016234,129.519163998304,125.828981448523,128.501219500717,130.102706789895,127.125901370327,126.381073042654,131.220766381983,131.62554548953,133.80722156357,134.978478855684,140.116951536329,133.195160795868,136.284219215957,139.628291360413,141.725007398019,139.623678026028,136.132387819419,142.324644624501,132.586533939854,134.882751988607,143.059489636405,140.797039613691
2092,71.8690605919732,113.236700951466,149.296998643716,197.055342747605,243.497164311426,228.243199867935,228.818782414007,235.681142649986,245.907265201928,267.747859300695,241.670981227483,260.24622333519,266.129427259482,234.455685825666,284.313198648809,295.863727989394,293.983619311436,258.876606747652,273.02341669336,309.283350834533,252.201537987386,260.029146974329,294.797778907595,305.236108921582,272.243685733996,304.38275627951,265.807325054769,311.574778640844,310.017824962763,299.622877308097,281.975882924489,339.109149423763,296.840684632885,308.713893632197,306.862753830125,361.818102983797,327.982134283518,362.12440307617,380.323745314999,348.857482391748,366.555776101953,323.886056205909,329.487835920912,354.464684470746,355.277210216335,389.34537137437,402.765334015805,334.55019752185
2093,64.5642500433921,93.8705504831547,115.105716491161,141.057271007588,160.767861707125,153.606444321235,165.96507318256,175.334503253489,177.627501878856,189.038816080436,177.920971448398,192.630951695685,198.476226506247,190.363302782897,208.172415463685,220.857963011519,223.937166612115,207.505961440187,213.048298638601,235.707164134371,210.391208514449,208.053536506892,225.506115456971,234.074225792649,225.133217515,232.816091213891,222.714453354689,241.696535287467,244.542585343428,242.794254656009,226.759839121555,250.583422096428,237.430994155058,246.340588388696,245.682592190366,268.007467521434,260.797653761803,269.333758430754,279.848443014276,270.24911606063,280.554878606422,256.881564191568,254.163521681866,273.886803965182,264.846489903768,281.370674500327,299.135953675204,260.574734958235
2094,60.9899350484304,85.3472979036469,101.911075956486,121.409600877166,134.86533635472,130.367209069447,143.696086912736,153.130811296579,153.768501402678,161.993108747177,155.38344389458,168.124509678804,173.596185873878,171.628646064832,180.8430186585,193.053742267729,196.977688741388,186.178978463002,189.279884201269,207.034157352061,191.894328393688,186.805972420231,198.913852444378,206.68855481462,204.512098054506,205.159286932567,203.486585626393,214.118890939593,217.831196312172,218.363422445326,204.04004988041,218.607539694119,213.093855181551,220.438284388041,220.345445109465,233.935378154295,233.209606642842,234.99805016484,243.202963392511,239.189101594758,247.071153464917,229.71572785605,225.300405167937,242.333783339644,231.445089230772,243.08843814435,260.228817231018,231.737791131119
2095,61.7697360635476,87.1510113821562,104.61635290705,125.353621763053,139.943965908361,134.9187780533,148.175892951916,157.634528052358,158.553871246304,167.398120911247,159.913810866398,173.078792207788,178.642304394394,175.557893483423,186.356350718213,198.702635901906,202.500890401569,190.626527077062,194.182248281394,212.924896589067,195.813680728687,191.220611565951,204.358429598291,212.299079983559,208.869531948207,210.830595834676,207.569938258644,219.801279468385,223.378089685398,223.502233816182,208.767913522927,225.066931768681,218.152846214148,225.840230529268,225.626060063997,240.826764597299,238.947518408836,241.970913318747,250.621359748243,245.590685784204,253.94877905814,235.348764147591,231.208087545443,248.82355045326,238.225662768324,250.790549646974,268.154848610151,237.663083492162
2096,43.0072928400508,52.2845110625966,59.6159069916069,65.195719572493,68.9479840070211,71.6161289216071,79.2575242003381,86.0173588920293,85.8201258652442,86.3535721266076,90.7654442297679,95.3866372778899,98.4253460012127,103.193211028856,100.585471978117,108.304640673145,111.098055548832,110.974450624422,110.680607661994,114.307917124665,119.623158752393,113.514446768329,114.477164395688,119.443093184268,125.441173014555,116.617276355929,127.183976762114,123.454383481195,126.009591485307,127.470037257194,124.958764739002,124.106374147749,128.926227758956,129.095243304431,131.350303957242,132.520345194941,137.501273937302,130.622197599993,133.616334250733,136.948602055192,138.932875088407,137.129335339627,133.80306923916,139.657831094008,130.091169719299,132.256028487018,140.062491998302,138.381830897839
2097,57.7085780834621,78.1024984084226,91.4930077749904,106.618044332379,116.346996686037,113.792176130385,126.850407394115,136.021056346811,135.839827750602,141.831589768897,138.369760735122,149.381323666171,154.427799390897,156.042197528638,160.038689626429,171.550335359068,175.732127155148,168.671421455612,170.258881089357,184.294573474632,176.124979736583,169.512744505264,177.986780834123,185.106643236489,187.047966159776,183.318392084718,187.005319657398,192.100169831836,196.118798981763,197.898302522035,185.481964419342,194.193738627324,193.264346207454,199.172892494982,199.575776609685,207.847700327878,210.703055251854,208.469987693461,215.090156007454,214.375757080005,220.529261465983,207.708171027756,202.601733638012,217.245152993807,205.660087869323,214.121919589955,229.95848495492,208.859236013464
2098,40.9497437456119,49.4643058278838,56.5804717872794,61.5602598591476,65.134215515962,68.2602400429105,75.04630181345,81.450795394496,81.4520713421488,81.5647340777771,86.6364574320033,90.5269341931349,93.3129439365405,97.6951711312046,95.2682600934733,102.497645596997,104.992006321418,105.12723473449,104.908834994949,107.630196207773,113.433878121762,107.929537048548,108.4904908292,113.2408070076,118.792652233159,110.29614071714,120.548635587544,116.833097320292,119.034570262649,120.042256575487,118.886012059499,117.821815581973,122.500241390619,121.995190440767,124.459267615673,125.722169144623,130.173563263988,123.492748516806,126.23299915813,129.476331760622,131.159446706404,130.153211397502,127.328219525478,132.228919524753,123.177647162986,125.009082961457,131.748365703358,131.657063970618
2099,68.6293223674836,104.339136882814,132.818619790094,169.114075879909,200.481770491526,189.355661715062,197.566430412484,206.086110540327,211.785457459663,228.175067933793,209.955379140888,226.903907453169,232.944734235514,213.941915329563,246.633015891501,259.180940619516,260.197189237586,234.775119506759,244.403005660941,273.957713653743,233.028798824762,235.505786408161,261.338991148722,270.909206629845,250.558737782547,269.914486460965,246.106165377212,278.178273585988,279.103421775419,273.295758140684,255.985588012297,295.401648110105,268.831452296072,279.454037871883,278.133637813311,315.593142885347,296.335872830872,316.715565976766,330.892442188006,311.305717773436,325.250384261965,292.176999481454,293.094099574765,315.844372292117,310.992399265512,335.673135668103,352.326102078511,299.033501498705
2100,31.4819697770997,38.5412067520906,45.5738298534952,48.9024205926929,52.4798125820874,57.2770169381926,60.3288403925994,65.2273546568631,66.3184177290942,65.0386795159155,72.535744424539,73.4177220613559,75.1587094084876,76.9862895413383,76.5825380298422,81.8201822106731,82.9913290446032,83.3893536838234,83.8917685053023,83.4612684964082,89.4964717636015,87.3343327894179,86.9486333421966,90.9085218782236,93.2847385898797,87.4959808094425,94.7083729272001,92.7734842713085,93.3290666270975,91.8681340022979,96.4378927298359,95.7517434273887,98.7948241457783,95.6062491534397,98.8950484688912,101.739737102301,103.104292271962,98.1483675499316,100.096914394561,102.32358860947,103.067812508928,104.542691676827,104.07072937158,105.333043124402,98.6145566666045,99.6676532471523,102.066314603345,107.362174585635
